;font download file for 12x18
echo off
w 0a 1f
w 0a f0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 15    ; start addr 21
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a ff
w 0a 80
w 0a ff
w 0a c0
w 0a 00
w 0a e0
w 0a 00
w 0a 60
w 0a 02
w 0a 60
w 0a 03
w 0a 60
w 0a ff
w 0a e0
w 09 16    ; start addr 22
w 0a ff
w 0a e0
w 0a 03
w 0a 60
w 0a 02
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a e0
w 0a ff
w 0a c0
w 0a ff
w 0a 80
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 17    ; start addr 23
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 01
w 0a f0
w 0a 01
w 0a 00
w 09 18    ; start addr 24
w 0a 1f
w 0a f0
w 0a 3f
w 0a f0
w 0a 71
w 0a 00
w 0a 61
w 0a 00
w 0a 61
w 0a 00
w 0a 61
w 0a f0
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 70
w 0a 00
w 0a 3f
w 0a f0
w 0a 1f
w 0a f0
w 0a 00
w 0a 00
w 0a 00
w 09 19    ; start addr 25
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 1a    ; start addr 26
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a f8
w 0a 00
w 0a 08
w 0a 00
w 0a ff
w 0a 80
w 0a ff
w 0a c0
w 0a 08
w 0a e0
w 0a 08
w 0a 60
w 0a 08
w 0a 60
w 0a f8
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 09 1b    ; start addr 27
w 0a 60
w 0a 00
w 0a e0
w 0a ff
w 0a c0
w 0a ff
w 0a 80
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 1c    ; start addr 28
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 1f
w 0a f0
w 0a 3f
w 0a f0
w 0a 70
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a f0
w 0a 60
w 09 1d    ; start addr 29
w 0a 80
w 0a 60
w 0a 80
w 0a 60
w 0a 80
w 0a 60
w 0a 80
w 0a 60
w 0a f0
w 0a 60
w 0a 00
w 0a 70
w 0a 00
w 0a 3f
w 0a f0
w 0a 1f
w 0a f0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 1e    ; start addr 30
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a f8
w 09 1f    ; start addr 31
w 0a 00
w 0a fc
w 0a 00
w 0a 0e
w 0a 00
w 0a 06
w 0a 00
w 0a ff
w 0a e0
w 0a 06
w 0a 20
w 0a 06
w 0a 20
w 0a 06
w 0a 20
w 0a 06
w 0a 20
w 0a ff
w 0a e0
w 0a 06
w 0a 00
w 0a 0e
w 0a 00
w 0a fc
w 0a 00
w 0a f8
w 0a 00
w 09 20    ; start addr 32
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 21    ; start addr 33
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 70
w 0a 01
w 0a c0
w 0a 03
w 0a 00
w 0a 06
w 0a 00
w 0a 04
w 0a 00
w 0a 0c
w 0a 00
w 0a 08
w 0a 00
w 0a 08
w 0a 00
w 0a 08
w 0a 00
w 0a 08
w 0a 00
w 09 22    ; start addr 34
w 0a 0c
w 0a 00
w 0a 04
w 0a 00
w 0a 06
w 0a 00
w 0a 03
w 0a 00
w 0a 01
w 0a c0
w 0a 00
w 0a 70
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 23    ; start addr 35
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a e0
w 0a 00
w 0a f8
w 0a 00
w 0a fc
w 0a 00
w 0a fe
w 0a 00
w 0a fe
w 0a 00
w 09 24    ; start addr 36
w 0a ff
w 0a 00
w 0a ff
w 0a 00
w 0a ff
w 0a 00
w 0a ff
w 0a 00
w 0a ff
w 0a 00
w 0a ff
w 0a 00
w 0a fe
w 0a 00
w 0a fe
w 0a 00
w 0a fc
w 0a 00
w 0a f8
w 0a 00
w 0a e0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 25    ; start addr 37
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 26    ; start addr 38
w 0a 00
w 0a 10
w 0a 00
w 0a 10
w 0a 04
w 0a 70
w 0a 02
w 0a 80
w 0a 01
w 0a 00
w 0a 02
w 0a 00
w 0a 02
w 0a 00
w 0a 1c
w 0a 00
w 0a 1c
w 0a 00
w 0a 02
w 0a 00
w 0a 02
w 0a 00
w 0a 01
w 0a 00
w 0a 02
w 0a 80
w 0a 04
w 09 27    ; start addr 39
w 0a 70
w 0a 00
w 0a 10
w 0a 00
w 0a 10
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 28    ; start addr 40
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 80
w 0a 00
w 0a 80
w 0a 00
w 0a e2
w 0a 00
w 0a 14
w 0a 00
w 0a 08
w 0a 00
w 0a 04
w 0a 00
w 0a 04
w 0a 00
w 0a 03
w 0a 80
w 0a 03
w 09 29    ; start addr 41
w 0a 80
w 0a 04
w 0a 00
w 0a 04
w 0a 00
w 0a 08
w 0a 00
w 0a 14
w 0a 00
w 0a e2
w 0a 00
w 0a 80
w 0a 00
w 0a 80
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 2a    ; start addr 42
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 60
w 0a 00
w 0a e0
w 0a 01
w 0a a0
w 0a 03
w 09 2b    ; start addr 43
w 0a 20
w 0a 06
w 0a 20
w 0a 0c
w 0a 20
w 0a 78
w 0a 20
w 0a 48
w 0a 20
w 0a 48
w 0a 20
w 0a 78
w 0a 20
w 0a 0c
w 0a 20
w 0a 06
w 0a 20
w 0a 03
w 0a 20
w 0a 01
w 0a a0
w 0a 00
w 0a e0
w 0a 00
w 0a 60
w 0a 00
w 0a 00
w 09 2c    ; start addr 44
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 2d    ; start addr 45
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 03
w 0a 00
w 0a 01
w 0a 80
w 0a 0c
w 0a 80
w 0a 04
w 0a c0
w 0a 26
w 0a 40
w 0a 32
w 0a 40
w 0a 12
w 0a 40
w 0a 12
w 0a 40
w 0a 32
w 0a 40
w 0a 26
w 0a 40
w 0a 04
w 0a c0
w 09 2e    ; start addr 46
w 0a 0c
w 0a 80
w 0a 01
w 0a 80
w 0a 03
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 2f    ; start addr 47
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 60
w 0a 00
w 0a e0
w 0a 01
w 0a a0
w 0a 23
w 0a 10
w 0a 16
w 0a 20
w 0a 08
w 0a 40
w 0a 74
w 0a a0
w 09 30    ; start addr 48
w 0a 4b
w 0a 20
w 0a 4b
w 0a 20
w 0a 74
w 0a a0
w 0a 08
w 0a 40
w 0a 16
w 0a 20
w 0a 23
w 0a 10
w 0a 01
w 0a a0
w 0a 00
w 0a e0
w 0a 00
w 0a 60
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 31    ; start addr 49
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 09 32    ; start addr 50
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 7f
w 0a e0
w 0a 7f
w 0a e0
w 0a 00
w 09 33    ; start addr 51
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 34    ; start addr 52
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 10
w 0a 00
w 0a 28
w 0a 00
w 0a 28
w 0a 00
w 0a 28
w 0a 00
w 0a 28
w 0a 00
w 0a 2d
w 0a 40
w 0a 2a
w 0a a0
w 0a 6a
w 0a a0
w 0a aa
w 0a a0
w 0a a0
w 0a 20
w 0a 80
w 09 35    ; start addr 53
w 0a 20
w 0a 40
w 0a 20
w 0a 20
w 0a 40
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 36    ; start addr 54
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 1f
w 0a f0
w 0a 3f
w 0a f0
w 0a 70
w 0a 00
w 0a 64
w 0a 80
w 0a 64
w 09 37    ; start addr 55
w 0a 80
w 0a 64
w 0a 80
w 0a 64
w 0a 80
w 0a 64
w 0a 80
w 0a 64
w 0a 80
w 0a 64
w 0a 80
w 0a 64
w 0a 80
w 0a 70
w 0a 00
w 0a 3f
w 0a f0
w 0a 1f
w 0a f0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 38    ; start addr 56
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 39    ; start addr 57
w 0a 00
w 0a ff
w 0a 80
w 0a ff
w 0a c0
w 0a 00
w 0a e0
w 0a 84
w 0a 60
w 0a 84
w 0a 60
w 0a 84
w 0a 60
w 0a 84
w 0a 60
w 0a 84
w 0a 60
w 0a 84
w 0a 60
w 0a 84
w 0a 60
w 0a 84
w 0a 60
w 0a 00
w 0a e0
w 0a ff
w 0a c0
w 09 3a    ; start addr 58
w 0a ff
w 0a 80
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 3b    ; start addr 59
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 1f
w 0a f0
w 0a 3f
w 0a f0
w 0a 70
w 0a 00
w 0a 6f
w 0a f0
w 0a 60
w 0a 00
w 0a 6f
w 0a f0
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 09 3c    ; start addr 60
w 0a 6f
w 0a f0
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 70
w 0a 00
w 0a 3f
w 0a f0
w 0a 1f
w 0a f0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 3d    ; start addr 61
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a ff
w 0a 80
w 0a ff
w 0a c0
w 0a 00
w 0a e0
w 09 3e    ; start addr 62
w 0a ff
w 0a 60
w 0a 00
w 0a 60
w 0a ff
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a ff
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a e0
w 0a ff
w 0a c0
w 0a ff
w 0a 80
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 3f    ; start addr 63
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 40    ; start addr 64
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 80
w 0a 01
w 0a 80
w 0a 03
w 0a 80
w 0a 07
w 0a 80
w 0a 0f
w 0a 80
w 0a 1f
w 0a 80
w 0a 3f
w 0a 80
w 0a 1f
w 0a 80
w 0a 0f
w 0a 80
w 0a 07
w 0a 80
w 0a 03
w 0a 80
w 0a 01
w 09 41    ; start addr 65
w 0a 80
w 0a 00
w 0a 80
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 42    ; start addr 66
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 10
w 0a 00
w 0a 18
w 0a 00
w 0a 1c
w 0a 00
w 0a 1e
w 0a 00
w 0a 1f
w 0a 00
w 0a 1f
w 0a 80
w 0a 1f
w 09 43    ; start addr 67
w 0a c0
w 0a 1f
w 0a 80
w 0a 1f
w 0a 00
w 0a 1e
w 0a 00
w 0a 1c
w 0a 00
w 0a 18
w 0a 00
w 0a 10
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 44    ; start addr 68
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
